# The words after "#" are comments. No need to remove them.
luminosity = 2262.95     # in pb-1 (FIXED)
channels = 45     # total number of channels -> following our search bin definition (FIXED)
sample = zinv     # name of the background: hadtau, lostle, zinv, qcd, ttz
channel = bin1 bin2 bin3 bin4 bin5 bin6 bin7 bin8 bin9 bin10 bin11 bin12 bin13 bin14 bin15 bin16 bin17 bin18 bin19 bin20 bin21 bin22 bin23 bin24 bin25 bin26 bin27 bin28 bin29 bin30 bin31 bin32 bin33 bin34 bin35 bin36 bin37 bin38 bin39 bin40 bin41 bin42 bin43 bin44 bin45 

# Predicted central numbers (need from all backgrounds)
rate = 7.08984 2.61905 1.26982 0.680507 2.41678 2.75726 1.89418 1.05598 0.458464 1.57619 3.63263 1.65323 0.643247 0.306597 0.16823 0.588787 0.681838 0.431991 0.262263 0.446695 0.812383 0.258851 0.116364 0.135814 0.781255 0.241908 0.105656 0.638548 0.450779 0.335499 0.162045 0.991599 0.145685 0.050974 0.0188019 0.140591 0.108008 0.0625869 0.0384512 0.189696 0.0420595 0.032721 0.0785546 0.0263616 0.00107445 

# Control sample events for lost lepton; Raw MC yields for Zinv and ttZ; No need from had. tau and QCD (will be ignored).
#cs_event = 4333.32 1690.64 884.936 547.804 1648.84 1693.53 1174.02 789.502 377.622 956.226 2882.85 986.826 405.798 213.102 140.005 352.571 398.867 275.081 205.263 317.708 668.269 154.992 79.8191 112.485 551.39 204.709 94.5009 432.323 328.856 282.35 139.905 801.193 102.763 47.3648 17.6612 91.0696 67.9304 63.2626 36.6735 151.63 32.3849 36.0462 69.0668 26.8723 1 
cs_event = 4333 1691 885 548 1649 1694 1174 790 378 956 2883 987 406 213 140 353 399 275 205 318 668 155 80 112 551 205 95 432 329 282 140 801 103 47 18 91 68 63 37 152 32 36 69 27 1 

# Average weight for lost lepton, Zinv and ttZ: avg_weight x cs_event = rate. Will be ignored for had. tau and QCD.
avg_weight = 0.00163612 0.00154915 0.00143493 0.00124224 0.00146575 0.00162811 0.00161341 0.00133752 0.00121408 0.00164835 0.00126008 0.0016753 0.00158514 0.00143873 0.0012016 0.00166998 0.00170943 0.00157041 0.00127769 0.00140599 0.00121565 0.00167009 0.00145784 0.00120739 0.00141688 0.00118172 0.00111805 0.00147702 0.00137075 0.00118824 0.00115825 0.00123765 0.00141767 0.0010762 0.00106459 0.00154378 0.00158999 0.000989319 0.00104847 0.00125104 0.00129874 0.000907753 0.00113737 0.000980995 0.00107445 
