# The words after "#" are comments. No need to remove them.
luminosity = 2262.95     # in pb-1 (FIXED)
channels = 45     # total number of channels -> following our search bin definition (FIXED)
sample = zinv     # name of the background: hadtau, lostle, zinv, qcd, ttz
channel = bin1 bin2 bin3 bin4 bin5 bin6 bin7 bin8 bin9 bin10 bin11 bin12 bin13 bin14 bin15 bin16 bin17 bin18 bin19 bin20 bin21 bin22 bin23 bin24 bin25 bin26 bin27 bin28 bin29 bin30 bin31 bin32 bin33 bin34 bin35 bin36 bin37 bin38 bin39 bin40 bin41 bin42 bin43 bin44 bin45 

# Predicted central numbers (need from all backgrounds)
rate = 8.54911 3.16855 1.53306 0.840794 2.87757 3.2928 2.26751 1.27554 0.559693 1.88141 4.42529 1.9735 0.765875 0.372011 0.20494 0.707585 0.81565 0.524587 0.319432 0.549849 0.986163 0.317194 0.140423 0.163901 0.983526 0.298248 0.132355 0.804055 0.570166 0.414627 0.210045 1.22862 0.184424 0.0603839 0.0244498 0.1783 0.132666 0.0823329 0.0480316 0.230258 0.0497677 0.0415488 0.0935623 0.0303194 0.00112294 

# Control sample events for lost lepton; Raw MC yields for Zinv and ttZ; No need from had. tau and QCD (will be ignored).
#cs_event = 9300.26 3594.29 1829.91 1069.77 3437.02 3630.33 2517.97 1590.73 732.291 2059.26 5660.1 2129.71 861.711 443.962 267.032 765.056 861.711 588.126 407.92 656.932 1287.65 340.753 167.1 212.971 1138.57 391.538 178.568 917.411 674.953 543.894 268.67 1589.09 208.056 85.1882 32.7647 193.312 144.165 111.4 67.1676 298.159 63.8912 60.6147 127.782 44.2323 1.63823 
cs_event = 9300 3594 1830 1070 3437 3630 2518 1591 732 2059 5660 2130 862 444 267 765 862 588 408 657 1288 341 167 213 1139 392 179 917 675 544 269 1589 208 85 33 193 144 111 67 298 64 61 128 44 2 

# Average weight for lost lepton, Zinv and ttZ: avg_weight x cs_event = rate. Will be ignored for had. tau and QCD.
avg_weight = 0.000919233 0.000881551 0.000837782 0.00078596 0.000837229 0.000907026 0.000900533 0.000801859 0.000764305 0.000913635 0.00078184 0.000926655 0.000888783 0.000837935 0.000767474 0.000924881 0.000946546 0.000891963 0.000783075 0.000836995 0.000765861 0.000930862 0.000840353 0.000769596 0.000863823 0.000761734 0.000741207 0.000876439 0.000844749 0.000762331 0.000781795 0.000773162 0.000886418 0.000708829 0.000746224 0.000922345 0.000920238 0.000739075 0.0007151 0.000772267 0.000778945 0.000685457 0.000732201 0.000685457 0.000685457 
